"id";"latitude";"longitude";"name";"light";"number";"address";"activate";"no_available";"total_bases";"dock_bikes";"free_bases";"reservations_count";"district";"neighborhood";"startDate"
1;"40.4168961";"-3.7024255";"Puerta del Sol A";2;"1a";"Puerta del Sol nº 1";1;0;24;9;14;0;"01  CENTRO";"01-06 SOL";2014-06-23
2;"40.4170009";"-3.7024207";"Puerta del Sol B";0;"1b";"Puerta del Sol nº 1";1;0;24;6;18;0;"01  CENTRO";"01-06 SOL";2014-06-23
3;"40.4205886";"-3.7058415";"Miguel Moya";0;"2";"Calle Miguel Moya nº 1";1;0;24;6;18;0;"01  CENTRO";"01-05 UNIVERSIDAD";2014-06-23
4;"40.4302937";"-3.7069171";"Plaza Conde Suchil";2;"3";"Plaza del Conde Suchil nº 2-4";1;0;18;12;6;0;"07  CHAMBERÍ";"07-02 ARAPILES";2014-06-23
5;"40.4285524";"-3.7025875";"Malasaña";0;"4";"Calle Manuela Malasaña nº 5";1;0;24;1;20;0;"01  CENTRO";"01-05 UNIVERSIDAD";2014-06-23
6;"40.4285280";"-3.7020599";"Fuencarral";0;"5";"Calle Fuencarral nº 108";1;0;27;2;24;0;"01  CENTRO";"01-04 JUSTICIA";2014-06-23
7;"40.4241480";"-3.6984470";"Colegio Arquitectos";0;"6";"Calle Hortaleza nº 63";1;0;24;5;19;0;"01  CENTRO";"01-04 JUSTICIA";2014-06-23
8;"40.4251906";"-3.6977715";"Hortaleza";0;"7";"Calle Hortaleza nº 75";1;0;21;0;15;0;"01  CENTRO";"01-04 JUSTICIA";2014-06-23
9;"40.4278682";"-3.6954403";"Alonso Martínez";2;"8";"Plaza de Alonso Martínez nº 5";1;0;24;15;9;0;"07  CHAMBERÍ";"07-04 ALMAGRO";2014-06-23
10;"40.4156057";"-3.7095084";"Plaza de San Miguel";1;"9";"Plaza de San Miguel nº 9";1;0;24;17;7;0;"01  CENTRO";"01-01 PALACIO";2014-06-23
11;"40.4250863";"-3.6918807";"Marqués de la Ensenada";2;"10";"Calle Marqués de la Ensenada nº 16";1;0;24;14;10;0;"01  CENTRO";"01-04 JUSTICIA";2014-06-23
12;"40.4269483";"-3.7035918";"San Andrés";2;"11";"Calle San Andrés nº 18";1;0;24;9;13;0;"01  CENTRO";"01-05 UNIVERSIDAD";2014-06-23
13;"40.4284246";"-3.7061931";"San Hermenegildo";0;"12";"Calle San Bernardo nº 85";1;0;24;1;22;0;"01  CENTRO";"01-05 UNIVERSIDAD";2014-06-23
14;"40.4273264";"-3.7104417";"Conde Duque";2;"13";"Calle Conde Duque nº 22";1;0;24;12;11;0;"01  CENTRO";"01-05 UNIVERSIDAD";2014-06-23
15;"40.4260957";"-3.7134790";"Ventura Rodríguez";2;"14";"Calle Ventura Rodríguez nº 2";1;0;24;13;11;0;"09  MONCLOA-ARAVACA";"09-02 ARGÜELLES";2014-06-23
16;"40.4261649";"-3.7073764";"San Vicente Ferrer";0;"15";"Calle San Vicente Ferrer nº 64";1;0;21;1;20;0;"01  CENTRO";"01-05 UNIVERSIDAD";2014-06-23
17;"40.4230721";"-3.7075065";"San Bernardo";2;"16";"Calle San Bernardo nº 22";1;0;21;7;11;0;"01  CENTRO";"01-05 UNIVERSIDAD";2014-06-23
18;"40.4232649";"-3.7038312";"Carlos Cambronero";1;"17";"Plaza de Carlos Cambronero nº 2";1;0;24;17;4;0;"01  CENTRO";"01-05 UNIVERSIDAD";2014-06-23
19;"40.4207773";"-3.6996502";"Plaza de Pedro Zerolo";2;"18";"Plaza de Pedro Zerolo";1;0;24;11;10;0;"01  CENTRO";"01-04 JUSTICIA";2014-06-23
20;"40.4218616";"-3.6954983";"Prim";2;"19";"Calle Prim nº 2";1;0;24;11;13;0;"01  CENTRO";"01-04 JUSTICIA";2014-06-23
21;"40.4192342";"-3.6954615";"Banco de España A";2;"20a";"Calle Alcalá nº 49";1;0;30;11;18;0;"01  CENTRO";"01-04 JUSTICIA";2014-06-23
23;"40.4197872";"-3.7014814";"Red de San Luis A";3;"21a";"Calle Montera nº 48";1;1;24;0;0;0;"01  CENTRO";"01-06 SOL";2014-06-23
24;"40.4197204";"-3.7015235";"Red de San Luis B";3;"21b";"Calle Montera nº 47";1;1;24;0;0;0;"01  CENTRO";"01-06 SOL";2014-06-23
25;"40.4200783";"-3.7065376";"Jacometrezo";1;"22";"Calle Jacometrezo nº 3";1;0;24;17;7;0;"01  CENTRO";"01-06 SOL";2014-06-23
26;"40.4197429";"-3.7080733";"Santo Domingo";2;"23";"Plaza de Santo Domingo nº 1";1;0;24;15;9;0;"01  CENTRO";"01-01 PALACIO";2014-06-23
27;"40.4182146";"-3.7103538";"Palacio de Oriente";0;"24";"Calle Carlos III nº 1";1;0;24;7;17;0;"01  CENTRO";"01-01 PALACIO";2014-06-23
28;"40.4173114";"-3.7064809";"Plaza de Celenque A";2;"25a";"Plaza de Celenque nº 1";1;0;24;10;13;0;"01  CENTRO";"01-06 SOL";2014-06-23
29;"40.4172781";"-3.7063837";"Plaza de Celenque B";2;"25b";"Plaza de Celenque nº 1";1;0;24;13;11;0;"01  CENTRO";"01-06 SOL";2014-06-23
30;"40.423855";"-3.694475";"Plaza de las Salesas";0;"26";"Plaza de las Salesas 7";1;0;24;5;18;0;"01  CENTRO";"01-04 JUSTICIA";2014-06-23
31;"40.4132798";"-3.6956178";"Huertas";2;"27";"Calle Jesús nº 1";1;0;24;12;9;0;"01  CENTRO";"01-03 CORTES";2014-06-23
32;"40.4181663";"-3.6992600";"Sevilla";2;"28";"Calle Alcalá nº 27";1;0;24;12;8;0;"01  CENTRO";"01-03 CORTES";2014-06-23
33;"40.4162619";"-3.6957355";"Marqués de Cubas";2;"29";"Calle del Marqués de Cubas nº 25";1;0;24;11;10;0;"01  CENTRO";"01-03 CORTES";2014-06-23
34;"40.4192095";"-3.7115040";"San Quintín";2;"30";"Calle Pavía nº 6";1;0;27;13;14;0;"01  CENTRO";"01-01 PALACIO";2014-06-23
35;"40.4163638";"-3.7068969";"Calle Mayor";0;"31";"Calle Mayor nº 20";1;0;27;7;19;0;"01  CENTRO";"01-06 SOL";2014-06-23
36;"40.4150099";"-3.7061032";"Plaza de la Provincia";1;"32";"Plaza de la Provincia nº 1";1;0;18;17;1;0;"01  CENTRO";"01-06 SOL";2014-06-23
37;"40.4157138";"-3.7031808";"Carretas";3;"33";"Calle Carretas nº 8";1;1;24;0;0;0;"01  CENTRO";"01-06 SOL";2014-06-23
38;"40.4146755";"-3.7036825";"Jacinto Benavente";0;"34";"Plaza de Jacinto Benavente";1;0;24;3;20;0;"01  CENTRO";"01-03 CORTES";2014-06-23
39;"40.4141931";"-3.7103285";"Plaza del Cordón";2;"35";"Plaza del Cordón nº 1";1;0;24;8;16;0;"01  CENTRO";"01-01 PALACIO";2014-06-23
40;"40.4167281";"-3.7124038";"Plaza de Ramales";2;"36";"Plaza de Ramales nº 1";1;0;24;8;16;0;"01  CENTRO";"01-01 PALACIO";2014-06-23
41;"40.4108442";"-3.7144964";"Plaza San Francisco";2;"37";"Plaza de San Francisco nº 5";1;0;24;7;15;0;"01  CENTRO";"01-01 PALACIO";2014-06-23
42;"40.4110406";"-3.7120734";"Plaza de los Carros";2;"38";"Carrera de San Francisco nº 1";1;0;24;16;7;0;"01  CENTRO";"01-01 PALACIO";2014-06-23
43;"40.4112744";"-3.7088337";"Plaza de la Cebada";1;"39";"Plaza de la Cebada nº 16 ";1;0;27;19;8;0;"01  CENTRO";"01-01 PALACIO";2014-06-23
44;"40.4138846";"-3.7049407";"Conde de Romanones";1;"40";"Plaza del Conde de Romanones nº 9";1;0;24;18;6;0;"01  CENTRO";"01-02 EMBAJADORES";2014-06-23
45;"40.4122047";"-3.6991147";"Antón Martín";3;"41";"Calle Atocha nº 54";1;1;21;0;0;0;"01  CENTRO";"01-02 EMBAJADORES";2014-06-23
46;"40.4107085";"-3.6982318";"Santa Isabel";0;"42";"Calle Santa Isabel nº 32";1;0;24;3;15;0;"01  CENTRO";"01-02 EMBAJADORES";2014-06-23
47;"40.4101564";"-3.7025024";"Jesús y María";0;"43";"Calle Lavapiés nº 34-36";1;0;24;6;14;0;"01  CENTRO";"01-02 EMBAJADORES";2014-06-23
48;"40.4097617";"-3.7040666";"Plaza de Nelson Mandela";1;"44";"Calle Mesón de Paredes nº 35";1;0;21;15;6;0;"01  CENTRO";"01-02 EMBAJADORES";2014-06-23
49;"40.4070358";"-3.7110513";"Puerta de Toledo";2;"45";"Glorieta de la Puerta de Toledo nº 1";1;0;21;9;10;0;"01  CENTRO";"01-02 EMBAJADORES";2014-06-23
50;"40.4053153";"-3.7071259";"Ribera de Curtidores";2;"46";"Calle Ribera de Curtidores nº 28";1;0;24;11;12;0;"02  ARGANZUELA";"02-02 ACACIAS";2014-06-23
51;"40.4047851";"-3.7028265";"Embajadores 1";0;"47";"Glorieta de Embajadores nº 6";1;0;24;4;18;0;"02  ARGANZUELA";"02-02 ACACIAS";2014-06-23
52;"40.4056107";"-3.7022591";"Embajadores 2";2;"48";"Glorieta de Embajadores nº 2";1;0;24;13;11;0;"01  CENTRO";"01-02 EMBAJADORES";2014-06-23
53;"40.4060941";"-3.6992759";"Casa Encendida";0;"49";"Ronda de Atocha nº 34";1;0;24;6;15;0;"01  CENTRO";"01-02 EMBAJADORES";2014-06-23
54;"40.4083684";"-3.6933463";"Museo Reina Sofía";0;"50";"Calle Santa Isabel nº 57";1;0;24;5;13;0;"01  CENTRO";"01-02 EMBAJADORES";2014-06-23
55;"40.4075606";"-3.6935205";"Ronda de Atocha";2;"51";"Ronda de Atocha nº 2";1;0;27;16;10;0;"01  CENTRO";"01-02 EMBAJADORES";2014-06-23
56;"40.4144226";"-3.7007164";"Plaza de Santa Ana";0;"52";"Plaza de Santa Ana nº 10";1;0;24;6;17;0;"01  CENTRO";"01-03 CORTES";2014-06-23
57;"40.4089282";"-3.7008803";"Plaza de Lavapiés";0;"53";"Calle Valencia nº 1";1;0;24;5;18;0;"01  CENTRO";"01-02 EMBAJADORES";2014-06-23
58;"40.4266828";"-3.7004230";"Barceló";0;"54";"Calle Barceló nº 7";1;0;21;3;16;0;"01  CENTRO";"01-04 JUSTICIA";2014-06-23
59;"40.4239757";"-3.7020842";"Plaza de San Ildefonso";1;"55";"Plaza de San Ildefonso nº 3";1;0;24;18;4;0;"01  CENTRO";"01-05 UNIVERSIDAD";2014-06-23
60;"40.4184192";"-3.7032414";"Plaza del Carmen ";2;"56";"Plaza del Carmen nº 1";1;0;24;13;10;0;"01  CENTRO";"01-06 SOL";2014-06-23
61;"40.4295658";"-3.7126299";"Santa Cruz del Marcenado";2;"57";"Calle Santa Cruz del Marcenado nº 24";1;0;24;11;11;0;"01  CENTRO";"01-05 UNIVERSIDAD";2014-06-23
62;"40.4222862";"-3.6978950";"Augusto Figueroa";2;"58";"Calle Augusto Figueroa nº 33";1;0;24;12;11;0;"01  CENTRO";"01-04 JUSTICIA";2014-06-23
63;"40.4255495";"-3.7043418";"Plaza de Juan Pujol";0;"59";"Calle Espíritu Santo nº 30";1;0;21;2;17;0;"01  CENTRO";"01-05 UNIVERSIDAD";2014-06-23
64;"40.4197520";"-3.6883980";"Plaza de la Independencia";2;"60";"Plaza de la Independencia nº 6";1;0;24;11;11;0;"03  RETIRO";"03-05 JERÓNIMOS";2014-06-23
65;"40.4213983";"-3.6752045";"Narváez";1;"61";"Calle O'Donnell nº 28";1;0;24;17;7;0;"03  RETIRO";"03-04 IBIZA";2014-06-23
66;"40.4213148";"-3.6724968";"O'Donnell";0;"62";"Calle O'Donnell nº 50";1;0;24;2;22;0;"03  RETIRO";"03-04 IBIZA";2014-06-23
67;"40.4179237";"-3.6708959";"Ibiza";2;"63";"Calle Ibiza nº 62";1;0;24;11;12;1;"03  RETIRO";"03-04 IBIZA";2014-06-23
69;"40.4165605";"-3.6904525";"Antonio Maura";2;"65";"Calle Antonio Maura nº 15";1;0;24;9;14;0;"03  RETIRO";"03-05 JERÓNIMOS";2014-06-23
71;"40.4108472";"-3.6932250";"Almadén";0;"67";"Calle Almadén nº 28";1;0;24;5;17;0;"01  CENTRO";"01-03 CORTES";2014-06-23
72;"40.4128372";"-3.6912023";"Espalter";2;"68";"Calle Espalter nº 1";1;0;21;11;9;0;"03  RETIRO";"03-05 JERÓNIMOS";2014-06-23
73;"40.4098080";"-3.6888220";"Puerta del Ángel Caído";2;"69";"Avenida de Alfonso XII nº 54";1;0;27;17;9;0;"03  RETIRO";"03-05 JERÓNIMOS";2014-06-23
74;"40.4153053";"-3.6779232";"Puerta del Doce de Octubre";2;"70";"Avenida de Menéndez Pelayo nº 63";1;0;24;8;15;0;"03  RETIRO";"03-05 JERÓNIMOS";2014-06-23
75;"40.4159569";"-3.6738865";"Doce de Octubre";0;"71";"Calle Doce de Octubre nº 28";1;0;24;6;18;0;"03  RETIRO";"03-06 NIÑO JESÚS";2014-06-23
76;"40.4157413";"-3.6691838";"Sainz de Baranda";0;"72";"Calle Doctor Esquerdo nº 99";1;0;24;7;16;0;"03  RETIRO";"03-03 ESTRELLA";2014-06-23
77;"40.4114475";"-3.6689089";"Plaza de los Astros";1;"73";"Avenida de Nazaret nº 7";1;0;24;18;4;0;"03  RETIRO";"03-03 ESTRELLA";2014-06-23
78;"40.4117627";"-3.6766813";"Puerta del Pacífico ";2;"74";"Avenida de Menéndez Pelayo nº 73";1;0;24;13;10;0;"03  RETIRO";"03-05 JERÓNIMOS";2014-06-23
79;"40.4082805";"-3.6784838";"Menéndez Pelayo";0;"75";"Avenida de Menéndez Pelayo nº 90";1;0;24;7;17;0;"03  RETIRO";"03-05 JERÓNIMOS";2014-06-23
80;"40.4076726";"-3.6750121";"Puerta de Mariano de Cavia";0;"76";"Avenida del Mediterráneo nº 19";1;0;24;4;20;0;"03  RETIRO";"03-06 NIÑO JESÚS";2014-06-23
81;"40.4063500";"-3.6704220";"Conde de Casal";2;"77";"Plaza del Conde de Casal nº 8";1;0;22;11;11;0;"03  RETIRO";"03-01 PACÍFICO";2014-06-23
82;"40.4009101";"-3.6744804";"Pedro Bosch";1;"78";"Calle Cerro de la Plata nº 2";1;0;24;17;6;0;"03  RETIRO";"03-02 ADELFAS";2014-06-23
83;"40.4051451";"-3.6803874";"Puerta de Granada";0;"79";"Avenida de Menéndez Pelayo nº 38";1;0;24;6;17;0;"03  RETIRO";"03-01 PACÍFICO";2014-06-23
84;"40.4075685";"-3.6902255";"Atocha A";2;"80a";"Paseo de la Infanta Isabel nº 3";1;0;24;12;7;0;"03  RETIRO";"03-05 JERÓNIMOS";2014-06-23
85;"40.4074902";"-3.6901234";"Atocha B";2;"80b";"Paseo de la Infanta Isabel nº 3";1;0;27;13;10;0;"03  RETIRO";"03-05 JERÓNIMOS";2014-06-23
86;"40.4092970";"-3.6919870";"Cuesta de Moyano";2;"81";"Plaza del Emperador Carlos V nº 11";1;0;24;10;9;0;"03  RETIRO";"03-05 JERÓNIMOS";2014-06-23
87;"40.4084556";"-3.6697526";"Niño Jesús";0;"82";"Calle Doctor Esquerdo nº 161";1;0;24;2;21;0;"03  RETIRO";"03-03 ESTRELLA";2014-06-23
88;"40.4130243";"-3.6751105";"Pío Baroja";2;"83";"Calle Pío Baroja nº 10";1;0;24;14;10;0;"03  RETIRO";"03-06 NIÑO JESÚS";2014-06-23
89;"40.4032501";"-3.6726019";"Valderribas";2;"84";"Calle Doctor Esquerdo nº 191";1;0;24;13;10;0;"03  RETIRO";"03-02 ADELFAS";2014-06-23
90;"40.4215010";"-3.6800080";"Puerta de Madrid";1;"85";"Avenida de Menéndez Pelayo nº 11";1;0;27;20;7;0;"03  RETIRO";"03-05 JERÓNIMOS";2014-06-23
