"id";"latitude";"longitude";"name";"light";"number";"address";"activate";"no_available";"total_bases";"dock_bikes";"free_bases";"reservations_count";"district";"neighborhood";"startDate"
91;"40.4186148";"-3.6926217";"Cibeles";2;"86";"Paseo del Prado nº 1";1;0;21;13;6;0;"01  CENTRO";"01-03 CORTES";2014-09-22
92;"40.4277360";"-3.6832566";"Ayala";2;"87";"Calle Ayala nº 44";1;0;24;13;9;0;"04  SALAMANCA";"04-01 RECOLETOS";2014-06-23
93;"40.4313576";"-3.6838303";"Embajada de Italia";2;"88";"Calle Velázquez nº 75";1;0;24;14;8;0;"04  SALAMANCA";"04-06 CASTELLANA";2014-06-23
94;"40.4272582";"-3.6752024";"Conde Peñalver";2;"89";"Calle Ayala nº 102";1;0;24;12;10;0;"04  SALAMANCA";"04-02 GOYA";2014-06-23
95;"40.4250361";"-3.6837876";"General Pardiñas";2;"90";"Calle Goya nº 18";1;0;30;19;9;0;"04  SALAMANCA";"04-01 RECOLETOS";2014-06-23
96;"40.4261340";"-3.6787441";"Príncipe de Vergara";0;"91";"Calle Hermosilla nº 70";1;0;24;7;16;0;"04  SALAMANCA";"04-02 GOYA";2014-06-23
97;"40.4262945";"-3.6865463";"Claudio Coello";1;"92";"Calle Claudio Coello nº 45";1;0;24;20;1;0;"04  SALAMANCA";"04-01 RECOLETOS";2014-06-23
98;"40.4257046";"-3.6893698";"Plaza de Colón";2;"93";"Calle Goya nº 1";1;0;24;12;10;0;"04  SALAMANCA";"04-01 RECOLETOS";2014-06-23
99;"40.4226990";"-3.6909648";"Biblioteca Nacional";0;"94";"Paseo de Recoletos nº 32-34";1;0;21;3;18;0;"04  SALAMANCA";"04-01 RECOLETOS";2014-06-23
100;"40.4226584";"-3.6870548";"Villanueva";0;"95";"Calle Claudio Coello nº 109";1;0;24;7;17;0;"04  SALAMANCA";"04-01 RECOLETOS";2014-06-23
101;"40.4220640";"-3.6821793";"Castelló";2;"96";"Calle Alcalá nº 111";1;0;27;11;15;0;"04  SALAMANCA";"04-01 RECOLETOS";2014-06-23
102;"40.4226906";"-3.6801307";"Alcalá";2;"97";"Avenida de Menéndez Pelayo nº 3";1;0;27;11;15;0;"04  SALAMANCA";"04-02 GOYA";2014-06-23
103;"40.4242625";"-3.6753567";"Plaza de Felipe II";1;"98";"Plaza de Felipe II";1;0;24;21;0;0;"04  SALAMANCA";"04-02 GOYA";2014-06-23
104;"40.4261851";"-3.6738714";"Alcántara";2;"99";"Calle Alcántara nº 2";1;0;24;8;16;0;"04  SALAMANCA";"04-02 GOYA";2014-06-23
105;"40.4248457";"-3.6738635";"Palacio de Deportes";2;"100";"Calle Goya nº 99";1;0;24;16;8;0;"04  SALAMANCA";"04-02 GOYA";2014-06-23
106;"40.4231526";"-3.6691523";"Jorge Juan";0;"101";"Calle Jorge Juan nº 131";1;0;24;5;17;0;"04  SALAMANCA";"04-02 GOYA";2014-06-23
107;"40.4211802";"-3.6840229";"Velázquez";2;"102";"Calle Alcalá nº 95";1;0;24;8;15;0;"04  SALAMANCA";"04-01 RECOLETOS";2014-06-23
108;"40.4303057";"-3.6865654";"Ortega y Gasset";1;"103";"Calle Ortega y Gasset nº 6";1;0;24;18;6;0;"04  SALAMANCA";"04-06 CASTELLANA";2014-06-23
109;"40.4268331";"-3.6895336";"Castellana";2;"104";"Paseo de la Castellana nº 4";1;0;21;10;10;0;"04  SALAMANCA";"04-01 RECOLETOS";2014-06-23
110;"40.4267905";"-3.6873922";"Serrano";2;"105";"Calle Serrano nº 54";1;0;24;15;9;0;"04  SALAMANCA";"04-01 RECOLETOS";2014-06-23
111;"40.4251002";"-3.6877227";"Colón A";2;"106a";"Calle Serrano nº 34";1;0;18;10;7;0;NA;NA;NA
112;"40.4249630";"-3.6877450";"Colón B";2;"106b";"Calle Serrano nº 34";1;0;18;12;6;0;NA;NA;NA
113;"40.4215246";"-3.6884369";"Columela";2;"107";"Calle Serrano nº 6";1;0;24;15;9;0;"04  SALAMANCA";"04-01 RECOLETOS";2014-06-23
114;"40.4273005";"-3.6706024";"Mártires Concepcionistas";0;"108";"Calle Mártires Concepcionistas nº 2";1;0;27;4;18;0;"04  SALAMANCA";"04-02 GOYA";2014-06-23
115;"40.4300481";"-3.6816402";"Marqués de Salamanca";2;"109";"Calle José Ortega y Gasset nº 30";1;0;24;9;13;0;"04  SALAMANCA";"04-06 CASTELLANA";2014-06-23
116;"40.4344969";"-3.7206893";"Moncloa";2;"110";"Paseo de Moret nº 2";1;0;24;12;11;0;"09  MONCLOA-ARAVACA";"09-01 CASA DE CAMPO";2014-06-23
117;"40.4337322";"-3.7175435";"Arcipreste de Hita A";2;"111a";"Calle Arcipreste de Hita nº 12";1;0;24;12;11;0;"07  CHAMBERÍ";"07-01 GAZTAMBIDE";2014-06-23
118;"40.4337036";"-3.7175115";"Arcipreste de Hita B";2;"111b";"Calle Arcipreste de Hita nº 12";1;0;24;12;12;0;"07  CHAMBERÍ";"07-01 GAZTAMBIDE";2014-06-23
119;"40.4325991";"-3.7246532";"Paseo de Moret";2;"112";"Paseo de Moret nº 11";1;0;24;15;9;0;"09  MONCLOA-ARAVACA";"09-02 ARGÜELLES";2014-06-23
120;"40.4276570";"-3.7205129";"Pintor Rosales";2;"113";"Paseo del Pintor Rosales nº 38";1;0;24;11;11;0;"09  MONCLOA-ARAVACA";"09-01 CASA DE CAMPO";2014-06-23
121;"40.4277456";"-3.7174158";"Quintana";2;"114";"Calle Quintana nº 11-13";1;0;24;15;9;0;"09  MONCLOA-ARAVACA";"09-02 ARGÜELLES";2014-06-23
122;"40.4253944";"-3.7170448";"Ferraz";2;"115";"Calle Evaristo San Miguel nº 2";1;0;24;14;9;0;"09  MONCLOA-ARAVACA";"09-02 ARGÜELLES";2014-06-23
123;"40.4240200";"-3.7116030";"Plaza de España A";0;"116a";"Plaza de España";1;0;24;7;17;0;"09  MONCLOA-ARAVACA";"09-02 ARGÜELLES";2014-06-23
124;"40.4241200";"-3.7117030";"Plaza de España B";2;"116b";"Plaza de España";1;0;24;9;15;0;"09  MONCLOA-ARAVACA";"09-02 ARGÜELLES";2014-06-23
125;"40.4309797";"-3.7188898";"Altamirano";2;"117";"Calle Altamirano nº 24";1;0;24;12;8;0;"09  MONCLOA-ARAVACA";"09-02 ARGÜELLES";2014-06-26
126;"40.4007810";"-3.6882407";"Juan Martín";2;"118";"Calle Juan Martín el Empecinado nº 14";1;0;24;13;11;0;"02  ARGANZUELA";"02-06 PALOS DE MOGUER";2014-06-23
127;"40.4013216";"-3.6863218";"Méndez Álvaro";2;"119";"Calle Méndez Álvaro nº 11";1;0;24;11;12;0;"02  ARGANZUELA";"02-07 ATOCHA";2014-06-23
128;"40.4032208";"-3.6944768";"Palos de la Frontera";0;"120";"Calle Palos de la Frontera nº 40";1;0;24;3;21;0;"02  ARGANZUELA";"02-06 PALOS DE MOGUER";2014-06-23
129;"40.4017926";"-3.6987665";"Santa María de la Cabeza";0;"121";"Paseo de Santa María de la Cabeza nº 58";1;0;24;5;17;1;"02  ARGANZUELA";"02-06 PALOS DE MOGUER";2014-06-23
130;"40.4295863";"-3.6963983";"Santa Engracia 14";0;"122";"Calle Santa Engracia nº 14";1;0;24;5;18;0;"07  CHAMBERÍ";"07-04 ALMAGRO";2014-06-23
131;"40.4306458";"-3.7133412";"Guzmán el Bueno";1;"123";"Calle Guzmán el Bueno nº 2";1;0;24;17;6;0;"07  CHAMBERÍ";"07-01 GAZTAMBIDE";2014-06-23
169;"40.4309524";"-3.6993465";"Manuel Silvela";1;"124";"Calle Manuel Silvela nº 20";1;0;24;16;6;0;"07  CHAMBERÍ";"07-03 TRAFALGAR";2015-07-01
164;"40.4352850";"-3.6948626";"General Martínez Campos ";2;"125";"Calle Fernández de la Hoz nº 29";1;0;24;11;12;0;"07  CHAMBERÍ";"07-04 ALMAGRO";2015-07-01
163;"40.4344731";"-3.7015686";"General Álvarez de Castro";2;"126";"Calle del General Álvarez de Castro nº 2";1;0;24;7;14;1;"07  CHAMBERÍ";"07-03 TRAFALGAR";2015-07-01
168;"40.4338516";"-3.7084390";"Fernando el Católico";0;"127";"Calle Fernando el Católico nº 19";1;0;24;6;17;0;"07  CHAMBERÍ";"07-02 ARAPILES";2015-07-01
160;"40.4389940";"-3.7154329";"Cea Bermúdez";0;"128";"Calle Cea Bermúdez nº 59";1;0;27;8;18;0;"07  CHAMBERÍ";"07-01 GAZTAMBIDE";2015-07-01
161;"40.4385316";"-3.6982209";"José Abascal";2;"129";"Calle José Abascal nº 33";1;0;24;11;13;0;"07  CHAMBERÍ";"07-05 RÍOS ROSAS";2015-07-01
157;"40.4413860";"-3.7016321";"Santa Engracia 127";0;"130";"Calle Santa Engracia nº 127";1;0;20;2;15;0;"07  CHAMBERÍ";"07-05 RÍOS ROSAS";2017-06-21
156;"40.4412115";"-3.7039582";"Bravo Murillo 44";0;"131";"Calle Bravo Murillo nº 44";1;0;24;5;19;0;"07  CHAMBERÍ";"07-05 RÍOS ROSAS";2015-07-01
149;"40.4463667";"-3.7036675";"Glorieta de los Cuatro Caminos";0;"132";"Calle Santa Engracia nº 168";1;0;24;6;15;0;"07  CHAMBERÍ";"07-05 RÍOS ROSAS";2015-07-01
150;"40.4471250";"-3.7001669";"Raimundo Fernández";0;"133";"Calle Raimundo Fernández Villaverde nº 33-35";1;0;24;4;16;0;"06  TETUÁN";"06-02 CUATRO CAMINOS";2015-07-01
153;"40.4440297";"-3.6956047";"Agustín de Betancourt";2;"134";"Calle María de Guzmán nº 58";1;0;24;13;11;0;"07  CHAMBERÍ";"07-05 RÍOS ROSAS";2015-07-01
158;"40.4415974";"-3.6927821";"Plaza de San Juan de la Cruz";1;"135";"Plaza de San Juan de la Cruz nº 11";1;0;24;18;6;0;"07  CHAMBERÍ";"07-05 RÍOS ROSAS";2015-04-01
151;"40.4453307";"-3.6908610";"Castellana 106";2;"136";"Paseo de la Castellana nº 106";1;0;24;15;9;0;"05  CHAMARTÍN";"05-01 EL VISO";2015-07-01
152;"40.4454110";"-3.6853312";"Plaza de la República Argentina";2;"137";"Plaza de la República Argentina nº 6-7";1;0;24;13;11;0;"05  CHAMARTÍN";"05-01 EL VISO";2015-07-01
154;"40.4457414";"-3.6917932";"Paseo de la Castellana con Raimundo Fernández";2;"138";"Paseo de la Castellana nº 67";1;0;24;11;12;0;"07  CHAMBERÍ";"07-05 RÍOS ROSAS";2015-07-01
159;"40.4396792";"-3.6907784";"José Gutiérrez Abascal ";2;"139";"Calle José Gutiérrez Abascal nº 2";1;0;24;14;10;0;"05  CHAMARTÍN";"05-01 EL VISO";2015-07-01
162;"40.4379444";"-3.6828620";"Velázquez 130";2;"140";"Calle Velázquez nº 130";1;0;24;9;13;0;"05  CHAMARTÍN";"05-01 EL VISO";2015-07-01
165;"40.4355143";"-3.6892368";"Pº Castellana - Glorieta de Emilio Castelar";1;"141";"Paseo de la Castellana nº 43";1;0;12;10;2;0;"07  CHAMBERÍ";"07-04 ALMAGRO";2015-07-01
167;"40.4334087";"-3.6879154";"Castellana 42";1;"142";"Paseo de la Castellana nº 42";1;0;24;17;7;0;"04  SALAMANCA";"04-06 CASTELLANA";2015-07-01
166;"40.4345973";"-3.6784920";"Diego de León 52";2;"143";"Calle Diego de León nº 52";1;0;24;13;10;0;"04  SALAMANCA";"04-05 LISTA";2015-07-01
170;"40.4323655";"-3.6758555";"Juan Bravo 50";2;"144";"Calle Juan Bravo nº 50";1;0;24;10;12;0;"04  SALAMANCA";"04-05 LISTA";2015-06-20
171;"40.4298870";"-3.6712823";"Ortega y Gasset 87";2;"145";"Calle Ortega y Gasset nº 87";1;0;24;15;9;0;"04  SALAMANCA";"04-05 LISTA";2015-07-01
155;"40.4442258";"-3.6787169";"María Francisca 1";0;"146";"Calle María Francisca nº 1";1;0;18;2;16;0;"05  CHAMARTÍN";"05-01 EL VISO";2015-06-20
148;"40.4483269";"-3.6797296";"Doctor Arce 45";2;"147";"Avenida del Doctor Arce nº 45";1;0;24;8;15;0;"05  CHAMARTÍN";"05-01 EL VISO";2015-07-01
144;"40.4510188";"-3.6817962";"Serrano 210";2;"148";"Calle Serrano nº 210";1;0;24;15;8;0;"05  CHAMARTÍN";"05-01 EL VISO";2015-07-01
146;"40.4498613";"-3.6881689";"Paseo de la Habana 42";2;"149";"Paseo de la Habana nº 42";1;0;24;11;12;0;"05  CHAMARTÍN";"05-01 EL VISO";2015-07-01
147;"40.4488924";"-3.6905604";"Castellana frente a Hermanos Pinzón";2;"150";"Paseo de la Castellana nº 124";1;0;24;8;16;0;"05  CHAMARTÍN";"05-01 EL VISO";2015-07-01
145;"40.4480662";"-3.6952860";"Orense 12";2;"151";"Calle Orense nº 12";1;0;24;12;12;0;"06  TETUÁN";"06-02 CUATRO CAMINOS";2015-07-01
142;"40.4527164";"-3.6990077";"General Perón 1";2;"152";"Avenida del General Perón nº 1-4";1;0;24;14;8;1;"06  TETUÁN";"06-02 CUATRO CAMINOS";2015-07-01
143;"40.4522938";"-3.6926510";"General Perón con Poeta Joan Maragall";2;"153";"Avenida del General Perón nº 36";1;0;24;14;9;0;"06  TETUÁN";"06-02 CUATRO CAMINOS";2015-07-01
141;"40.4548456";"-3.6946218";"Orense 36";2;"154";"Calle Orense nº 36";1;0;24;12;12;0;"06  TETUÁN";"06-02 CUATRO CAMINOS";2015-07-01
139;"40.4572824";"-3.7009675";"San Germán";0;"155";"Calle del General Yagüe nº 57";1;0;24;6;18;0;"06  TETUÁN";"06-02 CUATRO CAMINOS";2015-07-01
140;"40.4592351";"-3.6915330";"Sor Ángela de la Cruz";2;"156";"Calle Sor Ángela de la Cruz nº 2";1;0;24;12;8;0;"06  TETUÁN";"06-03 CASTILLEJOS";2015-07-01
137;"40.4591366";"-3.6894151";"Castellana 164";1;"157";"Paseo de la Castellana nº 164";1;0;24;17;6;0;"05  CHAMARTÍN";"05-05 NUEVA ESPAÑA";2015-07-01
138;"40.4585318";"-3.6847150";"Alberto Alcocer";2;"158";"Avenida de Alberto Alcocer nº 22";1;0;24;12;12;0;"05  CHAMARTÍN";"05-04 HISPANOAMÉRICA";2015-07-01
173;"40.4543852";"-3.6835926";"Paseo de la Habana 63";2;"159";"Paseo de la Habana nº 63";1;0;24;12;12;0;"05  CHAMARTÍN";"05-04 HISPANOAMÉRICA";2015-07-01
172;"40.4572466";"-3.6763439";"Colombia";2;"160";"Calle Colombia nº 7";1;0;24;14;9;0;"05  CHAMARTÍN";"05-04 HISPANOAMÉRICA";2015-07-01
132;"40.4220812";"-3.7218482";"Paseo de la Florida";1;"161";"Paseo de la Florida nº 8";1;0;27;18;5;0;"09  MONCLOA-ARAVACA";"09-01 CASA DE CAMPO";2015-07-01
133;"40.4034076";"-3.7108108";"Metro Pirámides";2;"162";"Paseo de los Olmos nº 28";1;0;24;8;16;0;"02  ARGANZUELA";"02-02 ACACIAS";2015-07-01
134;"40.4035988";"-3.7064516";"Paseo de la Esperanza";0;"163";"Paseo de la Esperanza nº 2";1;0;21;2;16;0;"02  ARGANZUELA";"02-02 ACACIAS";2015-07-01
136;"40.3972616";"-3.6945025";"Paseo de las Delicias";0;"164";"Paseo de las Delicias nº 92-94";1;0;24;2;21;0;"02  ARGANZUELA";"02-05 DELICIAS";2015-07-01
135;"40.3919385";"-3.6971829";"Entrada Matadero";1;"165";"Paseo de la Chopera nº 14";1;0;27;25;1;0;"02  ARGANZUELA";"02-03 CHOPERA";2015-07-01
174;"40.4138333";"-3.7135833";"Segovia 26";2;"166";"Calle Segovia, 26";1;0;24;8;15;0;"01  CENTRO";"01-01 PALACIO";2016-06-23
175;"40.413736";"-3.717487";"Segovia 45";2;"167";"Calle Segovia, 45";1;0;24;10;12;0;"02  ARGANZUELA";"02-01 IMPERIAL";2017-05-22
