day,hour,temperature,rain_mm3,rain,windspeed
2018-09-01,00,26.6,0,0,0.95
2018-09-01,01,25.2,0,0,0.95
2018-09-01,02,24.3,0,0,0.95
2018-09-01,03,22.9,0,0,0.95
2018-09-01,04,22.6,0,0,0.95
2018-09-01,05,21.9,0,0,0.95
2018-09-01,06,21.4,0,0,0.95
2018-09-01,07,21,0,0,0.95
2018-09-01,08,20.6,0,0,0.95
2018-09-01,09,22,0,0,0.95
2018-09-01,10,24.5,0,0,0.95
2018-09-01,11,26.7,0,0,0.95
2018-09-01,12,27.7,0,0,0.95
2018-09-01,13,29.2,0,0,0.95
2018-09-01,14,30.6,0,0,0.95
2018-09-01,15,32.7,0,0,0.95
2018-09-01,16,34.6,0,0,0.95
2018-09-01,17,34.7,0,0,0.95
2018-09-01,18,34.3,0,0,0.95
2018-09-01,19,34,0,0,0.95
2018-09-01,20,32.3,0,0,0.95
2018-09-01,21,28.5,0,0,0.95
2018-09-01,22,25.9,0,0,0.95
2018-09-01,23,24.9,0,0,0.95
2018-09-02,00,24.3,0,0,1.7
2018-09-02,01,25.3,0,0,1.7
2018-09-02,02,26.2,0,0,1.7
2018-09-02,03,24.7,0,0,1.7
2018-09-02,04,23.6,0,0,1.7
2018-09-02,05,23,0,0,1.7
2018-09-02,06,22.5,0,0,1.7
2018-09-02,07,22.2,0,0,1.7
2018-09-02,08,22.5,0,0,1.7
2018-09-02,09,23.6,0,0,1.7
2018-09-02,10,26,0,0,1.7
2018-09-02,11,28.2,0,0,1.7
2018-09-02,12,28.4,0,0,1.7
2018-09-02,13,31.2,0,0,1.7
2018-09-02,14,32.1,0,0,1.7
2018-09-02,15,33.7,0,0,1.7
2018-09-02,16,37.2,0,0,1.7
2018-09-02,17,37.2,0,0,1.7
2018-09-02,18,36,0,0,1.7
2018-09-02,19,35.4,0,0,1.7
2018-09-02,20,33.3,0,0,1.7
2018-09-02,21,29.5,0,0,1.7
2018-09-02,22,27.4,0,0,1.7
2018-09-02,23,26.9,0,0,1.7
2018-09-03,00,25.3,0,0,1.7
2018-09-03,01,24.6,0,0,1.7
2018-09-03,02,23.6,0,0,1.7
2018-09-03,03,21.8,0,0,1.7
2018-09-03,04,21.6,0,0,1.7
2018-09-03,05,24.6,0,0,1.7
2018-09-03,06,24.1,0,0,1.7
2018-09-03,07,22.9,0,0,1.7
2018-09-03,08,20.9,0,0,1.7
2018-09-03,09,22,0,0,1.7
2018-09-03,10,25,0,0,1.7
2018-09-03,11,25.6,0,0,1.7
2018-09-03,12,27.6,0,0,1.7
2018-09-03,13,30.7,0,0,1.7
2018-09-03,14,31.7,0,0,1.7
2018-09-03,15,31.1,0,0,1.7
2018-09-03,16,33.6,0,0,1.7
2018-09-03,17,33.6,0,0,1.7
2018-09-03,18,33.1,0,0,1.7
2018-09-03,19,31.6,0,0,1.7
2018-09-03,20,29.7,0,0,1.7
2018-09-03,21,27.5,0,0,1.7
2018-09-03,22,25.9,0,0,1.7
2018-09-03,23,23.9,0,0,1.7
2018-09-04,00,24.3,0,0,1.1
2018-09-04,01,22.4,0,0,1.1
2018-09-04,02,22.7,0,0,1.1
2018-09-04,03,20.1,0,0,1.1
2018-09-04,04,21,0,0,1.1
2018-09-04,05,20.1,0,0,1.1
2018-09-04,06,17.8,0,0,1.1
2018-09-04,07,17,0,0,1.1
2018-09-04,08,16.7,0,0,1.1
2018-09-04,09,18.6,0,0,1.1
2018-09-04,10,22.6,0,0,1.1
2018-09-04,11,24,0,0,1.1
2018-09-04,13,26.1,0,0,1.1
2018-09-04,14,29.8,0,0,1.1
2018-09-04,15,29.4,0,0,1.1
2018-09-04,16,30.6,0,0,1.1
2018-09-04,17,29.7,0,0,1.1
2018-09-04,18,30.7,0,0,1.1
2018-09-04,19,29.6,0,0,1.1
2018-09-04,20,28.1,0,0,1.1
2018-09-04,21,25.6,0,0,1.1
2018-09-04,22,23,0,0,1.1
2018-09-04,23,22,0,0,1.1
2018-09-05,00,21.1,0,0,2.35
2018-09-05,01,20.7,0,0,2.35
2018-09-05,02,19.9,0,0,2.35
2018-09-05,03,19.6,0,0,2.35
2018-09-05,04,17.9,0,0,2.35
2018-09-05,05,16.9,0,0,2.35
2018-09-05,06,16.6,0,0,2.35
2018-09-05,07,16.9,0,0,2.35
2018-09-05,08,16.5,0,0,2.35
2018-09-05,09,18.4,0,0,2.35
2018-09-05,10,20.2,0,0,2.35
2018-09-05,11,24.7,0,0,2.35
2018-09-05,12,25.7,0,0,2.35
2018-09-05,13,27.6,0,0,2.35
2018-09-05,14,26.8,0,0,2.35
2018-09-05,15,28.1,0,0,2.35
2018-09-05,16,28.8,0,0,2.35
2018-09-05,17,28.5,0,0,2.35
2018-09-05,18,28.6,0,0,2.35
2018-09-05,19,27.5,0,0,2.35
2018-09-05,20,25.7,0,0,2.35
2018-09-05,21,23.6,0,0,2.35
2018-09-05,22,22.3,0,0,2.35
2018-09-05,23,21.1,0,0,2.35
2018-09-06,00,19.3,0,0,1
2018-09-06,01,18.2,0,0,1
2018-09-06,02,17.9,0,0,1
2018-09-06,03,16.7,0,0,1
2018-09-06,04,16.3,0,0,1
2018-09-06,05,16.8,0,0,1
2018-09-06,06,16.4,0,0,1
2018-09-06,07,16.6,0,0,1
2018-09-06,08,16.5,0,0,1
2018-09-06,09,17.6,0,0,1
2018-09-06,10,19.7,0,0,1
2018-09-06,11,23.8,0,0,1
2018-09-06,12,24.6,0,0,1
2018-09-06,13,24.9,0,0,1
2018-09-06,14,25.1,0,0,1
2018-09-06,15,27.1,0,0,1
2018-09-06,16,25.4,0,0,1
2018-09-06,17,27.3,0,0,1
2018-09-06,18,27.7,0,0,1
2018-09-06,19,25.9,0,0,1
2018-09-06,20,24.6,0,0,1
2018-09-06,21,23.3,0,0,1
2018-09-06,22,22,0,0,1
2018-09-06,23,21.3,0,0,1
2018-09-07,00,21,0,0,2.5
2018-09-07,01,20,0,0,2.5
2018-09-07,02,19,0,0,2.5
2018-09-07,03,18.3,0,0,2.5
2018-09-07,04,17.6,0,0,2.5
2018-09-07,05,17.1,0,0,2.5
2018-09-07,06,16.9,0,0,2.5
2018-09-07,07,16.7,0,0,2.5
2018-09-07,08,16.5,0,0,2.5
2018-09-07,09,17.6,0,0,2.5
2018-09-07,10,19.8,0,0,2.5
2018-09-07,11,22.3,0,0,2.5
2018-09-07,12,23.7,0,0,2.5
2018-09-07,13,25.2,0,0,2.5
2018-09-07,14,26.3,0,0,2.5
2018-09-07,15,29.1,0,0,2.5
2018-09-07,16,29.5,0,0,2.5
2018-09-07,17,28.5,0,0,2.5
2018-09-07,18,27.8,0,0,2.5
2018-09-07,19,28,0,0,2.5
2018-09-07,20,25.9,0,0,2.5
2018-09-07,21,18.3,0.5,1,2.5
2018-09-07,22,20.9,0,0,2.5
2018-09-07,23,20.5,0,0,2.5
2018-09-08,00,20.6,0,0,1.55
2018-09-08,01,20.2,0,0,1.55
2018-09-08,02,19.5,0,0,1.55
2018-09-08,03,18.7,0,0,1.55
2018-09-08,04,18.8,0,0,1.55
2018-09-08,05,18.4,0,0,1.55
2018-09-08,06,18.3,0,0,1.55
2018-09-08,07,17.8,0,0,1.55
2018-09-08,08,17.7,0,0,1.55
2018-09-08,09,18.3,0,0,1.55
2018-09-08,10,20,0,0,1.55
2018-09-08,11,19.8,0,0,1.55
2018-09-08,12,20.1,0,0,1.55
2018-09-08,13,20.5,0.5,1,1.55
2018-09-08,14,20.7,0.2,1,1.55
2018-09-08,15,21.9,0.4,1,1.55
2018-09-08,16,21.4,0,0,1.55
2018-09-08,17,20.7,0.3,1,1.55
2018-09-08,18,20,0.3,1,1.55
2018-09-08,19,20,0,0,1.55
2018-09-08,20,20.1,0,0,1.55
2018-09-08,21,18.5,0,0,1.55
2018-09-08,22,17.6,0,0,1.55
2018-09-08,23,16.8,0,0,1.55
2018-09-09,00,16.3,0,0,0.7
2018-09-09,01,15.4,0,0,0.7
2018-09-09,02,15.1,0,0,0.7
2018-09-09,03,15.1,0,0,0.7
2018-09-09,04,14.3,0,0,0.7
2018-09-09,05,14.2,0,0,0.7
2018-09-09,06,14.4,0,0,0.7
2018-09-09,07,13.5,0,0,0.7
2018-09-09,08,13.1,0,0,0.7
2018-09-09,09,15.3,0,0,0.7
2018-09-09,10,20,0,0,0.7
2018-09-09,11,20.8,0,0,0.7
2018-09-09,12,23.5,0,0,0.7
2018-09-09,13,24.5,0,0,0.7
2018-09-09,14,26.4,0,0,0.7
2018-09-09,15,27.9,0,0,0.7
2018-09-09,16,27.8,0,0,0.7
2018-09-09,17,28.4,0,0,0.7
2018-09-09,18,28.7,0,0,0.7
2018-09-09,19,28,0,0,0.7
2018-09-09,20,25.8,0,0,0.7
2018-09-09,21,23.5,0,0,0.7
2018-09-09,22,21.8,0,0,0.7
2018-09-09,23,22.5,0,0,0.7
2018-09-10,00,22.7,0,0,1.8
2018-09-10,01,21.7,0,0,1.8
2018-09-10,02,21,0,0,1.8
2018-09-10,03,19.4,0,0,1.8
2018-09-10,04,18.2,0,0,1.8
2018-09-10,05,16.3,0,0,1.8
2018-09-10,06,15.3,0,0,1.8
2018-09-10,07,16,0,0,1.8
2018-09-10,08,15.4,0,0,1.8
2018-09-10,09,17.2,0,0,1.8
2018-09-10,10,21.6,0,0,1.8
2018-09-10,11,23.1,0,0,1.8
2018-09-10,12,25.2,0,0,1.8
2018-09-10,13,26.1,0,0,1.8
2018-09-10,14,26.7,0,0,1.8
2018-09-10,15,26.5,0,0,1.8
2018-09-10,16,28.6,0,0,1.8
2018-09-10,17,28.1,0,0,1.8
2018-09-10,18,26.8,0,0,1.8
2018-09-10,19,26.1,0,0,1.8
2018-09-10,20,26.1,0,0,1.8
2018-09-10,21,24.6,0,0,1.8
2018-09-10,22,22.8,0,0,1.8
2018-09-10,23,21.9,0,0,1.8
2018-09-11,00,20.3,0,0,1.8
2018-09-11,01,19.1,0,0,1.8
2018-09-11,02,18.5,0,0,1.8
2018-09-11,03,18.3,0,0,1.8
2018-09-11,04,17.3,0,0,1.8
2018-09-11,05,16.3,0,0,1.8
2018-09-11,06,15.6,0,0,1.8
2018-09-11,07,15,0,0,1.8
2018-09-11,08,15.1,0,0,1.8
2018-09-11,09,16.1,0,0,1.8
2018-09-11,10,22,0,0,1.8
2018-09-11,11,24,0,0,1.8
2018-09-11,12,24.9,0,0,1.8
2018-09-11,13,26.2,0,0,1.8
2018-09-11,14,27.1,0,0,1.8
2018-09-11,15,27.4,0,0,1.8
2018-09-11,16,28.9,0,0,1.8
2018-09-11,17,29.1,0,0,1.8
2018-09-11,18,28.1,0,0,1.8
2018-09-11,19,27.6,0,0,1.8
2018-09-11,20,26.7,0,0,1.8
2018-09-11,21,24.1,0,0,1.8
2018-09-11,22,22.9,0,0,1.8
2018-09-11,23,22.4,0,0,1.8
2018-09-12,00,21.5,0,0,0.45
2018-09-12,01,20.5,0,0,0.45
2018-09-12,02,20.2,0,0,0.45
2018-09-12,03,20.6,0,0,0.45
2018-09-12,04,19.7,0,0,0.45
2018-09-12,05,18.3,0,0,0.45
2018-09-12,06,17.4,0,0,0.45
2018-09-12,07,16.9,0,0,0.45
2018-09-12,08,16.9,0,0,0.45
2018-09-12,09,18.6,0,0,0.45
2018-09-12,10,21.5,0,0,0.45
2018-09-12,11,23.6,0,0,0.45
2018-09-12,12,24.8,0,0,0.45
2018-09-12,13,25.9,0,0,0.45
2018-09-12,14,27.7,0,0,0.45
2018-09-12,15,28.7,0,0,0.45
2018-09-12,16,30.2,0,0,0.45
2018-09-12,17,28.7,0,0,0.45
2018-09-12,18,30.9,0,0,0.45
2018-09-12,19,29.4,0,0,0.45
2018-09-12,20,28.4,0,0,0.45
2018-09-12,21,24.4,0,0,0.45
2018-09-12,22,22.4,0,0,0.45
2018-09-12,23,21.9,0,0,0.45
2018-09-13,00,21.2,0,0,0.7
2018-09-13,01,20.3,0,0,0.7
2018-09-13,02,19.1,0,0,0.7
2018-09-13,03,18.7,0,0,0.7
2018-09-13,04,18.7,0,0,0.7
2018-09-13,05,18.1,0,0,0.7
2018-09-13,06,16.9,0,0,0.7
2018-09-13,07,16,0,0,0.7
2018-09-13,08,15.6,0,0,0.7
2018-09-13,09,17.3,0,0,0.7
2018-09-13,10,22.3,0,0,0.7
2018-09-13,11,25.3,0,0,0.7
2018-09-13,12,26.7,0,0,0.7
2018-09-13,13,28.6,0,0,0.7
2018-09-13,14,30.9,0,0,0.7
2018-09-13,15,31.9,0,0,0.7
2018-09-13,16,32.4,0,0,0.7
2018-09-13,17,32.4,0,0,0.7
2018-09-13,18,31.9,0,0,0.7
2018-09-13,19,30.9,0,0,0.7
2018-09-13,20,30.1,0,0,0.7
2018-09-13,21,27.4,0,0,0.7
2018-09-13,22,25.2,0,0,0.7
2018-09-13,23,23.2,0,0,0.7
2018-09-14,00,25.6,0,0,1
2018-09-14,01,25.2,0,0,1
2018-09-14,02,24.1,0,0,1
2018-09-14,03,21.5,0,0,1
2018-09-14,04,19.3,0,0,1
2018-09-14,05,19.4,0,0,1
2018-09-14,06,19.3,0,0,1
2018-09-14,07,18.7,0,0,1
2018-09-14,08,18.2,0,0,1
2018-09-14,09,20.5,0,0,1
2018-09-14,10,23.6,0,0,1
2018-09-14,11,24.4,0,0,1
2018-09-14,12,26.7,0,0,1
2018-09-14,13,28.2,0,0,1
2018-09-14,14,29.8,0,0,1
2018-09-14,15,30.2,0,0,1
2018-09-14,16,32,0,0,1
2018-09-14,17,33.4,0,0,1
2018-09-14,18,32.3,0,0,1
2018-09-14,19,30.6,0,0,1
2018-09-14,20,29.7,0,0,1
2018-09-14,21,26.6,0,0,1
2018-09-14,22,25.4,0,0,1
2018-09-14,23,24,0,0,1
2018-09-15,00,25.7,0,0,0.8
2018-09-15,01,24.8,0,0,0.8
2018-09-15,02,23.9,0,0,0.8
2018-09-15,03,23.1,0,0,0.8
2018-09-15,04,21.9,0,0,0.8
2018-09-15,05,20.8,0,0,0.8
2018-09-15,06,20.6,0,0,0.8
2018-09-15,07,20.1,0,0,0.8
2018-09-15,08,19.7,0,0,0.8
2018-09-15,09,21.2,0,0,0.8
2018-09-15,10,23.3,0,0,0.8
2018-09-15,11,25.1,0,0,0.8
2018-09-15,12,26.2,0,0,0.8
2018-09-15,13,27.2,0,0,0.8
2018-09-15,14,27.9,0,0,0.8
2018-09-15,15,29.1,0,0,0.8
2018-09-15,16,29.4,0,0,0.8
2018-09-15,17,29.8,0,0,0.8
2018-09-15,18,30,0,0,0.8
2018-09-15,19,29.6,0,0,0.8
2018-09-15,20,28.3,0,0,0.8
2018-09-15,21,25.2,0,0,0.8
2018-09-15,22,23.8,0,0,0.8
2018-09-15,23,22.8,0,0,0.8
2018-09-16,00,22.6,0,0,0.6
2018-09-16,01,20.5,0,0,0.6
2018-09-16,02,19.8,0,0,0.6
2018-09-16,03,20.4,0,0,0.6
2018-09-16,04,18.6,0,0,0.6
2018-09-16,05,17.8,0,0,0.6
2018-09-16,06,17,0,0,0.6
2018-09-16,07,16,0,0,0.6
2018-09-16,08,15.5,0,0,0.6
2018-09-16,09,16.7,0,0,0.6
2018-09-16,10,20,0,0,0.6
2018-09-16,11,22.6,0,0,0.6
2018-09-16,12,24.8,0,0,0.6
2018-09-16,13,26.7,0,0,0.6
2018-09-16,14,27.4,0,0,0.6
2018-09-16,15,29.1,0,0,0.6
2018-09-16,16,30,0,0,0.6
2018-09-16,17,31.8,0,0,0.6
2018-09-16,18,30.7,0,0,0.6
2018-09-16,19,29.9,0,0,0.6
2018-09-16,20,27.9,0,0,0.6
2018-09-16,21,24.5,0,0,0.6
2018-09-16,22,23,0,0,0.6
2018-09-16,23,22.1,0,0,0.6
2018-09-17,00,20.8,0,0,1.65
2018-09-17,01,20.4,0,0,1.65
2018-09-17,02,19.6,0,0,1.65
2018-09-17,03,18.4,0,0,1.65
2018-09-17,04,21.6,0,0,1.65
2018-09-17,05,18.8,0,0,1.65
2018-09-17,06,19.7,0,0,1.65
2018-09-17,07,19.2,0,0,1.65
2018-09-17,08,18.7,0,0,1.65
2018-09-17,09,20.8,0,0,1.65
2018-09-17,10,23.6,0,0,1.65
2018-09-17,11,24.8,0,0,1.65
2018-09-17,12,25.8,0,0,1.65
2018-09-17,13,26.7,0,0,1.65
2018-09-17,14,28.2,0,0,1.65
2018-09-17,15,29.6,0,0,1.65
2018-09-17,16,30.9,0,0,1.65
2018-09-17,17,30.4,0,0,1.65
2018-09-17,18,31,0,0,1.65
2018-09-17,19,28.8,0,0,1.65
2018-09-17,20,25.6,0,0,1.65
2018-09-17,21,25.6,0,0,1.65
2018-09-17,22,24.4,0,0,1.65
2018-09-17,23,23.4,0,0,1.65
2018-09-18,00,21.9,0,0,1.1
2018-09-18,01,20.4,0,0,1.1
2018-09-18,02,19.5,0,0,1.1
2018-09-18,03,19,0,0,1.1
2018-09-18,04,18.3,0,0,1.1
2018-09-18,05,18.1,0,0,1.1
2018-09-18,06,18.7,0,0,1.1
2018-09-18,07,18.1,0,0,1.1
2018-09-18,08,17.1,0,0,1.1
2018-09-18,09,17.2,0,0,1.1
2018-09-18,10,21.8,0,0,1.1
2018-09-18,11,22.2,0,0,1.1
2018-09-18,12,24.3,0,0,1.1
2018-09-18,13,26,0,0,1.1
2018-09-18,14,27.2,0,0,1.1
2018-09-18,15,28.1,0,0,1.1
2018-09-18,16,28.5,0,0,1.1
2018-09-18,17,27.6,0,0,1.1
2018-09-18,18,25.1,0,0,1.1
2018-09-18,19,24.9,0,0,1.1
2018-09-18,20,24.8,0,0,1.1
2018-09-18,21,22.1,0,0,1.1
2018-09-18,22,20.8,0,0,1.1
2018-09-18,23,22,0,0,1.1
2018-09-19,00,22.2,0,0,0.7
2018-09-19,01,19.5,0,0,0.7
2018-09-19,02,18.8,0,0,0.7
2018-09-19,03,17.6,0,0,0.7
2018-09-19,04,17.2,0,0,0.7
2018-09-19,05,16.8,0,0,0.7
2018-09-19,06,16.9,0,0,0.7
2018-09-19,07,15.8,0,0,0.7
2018-09-19,08,15.4,0,0,0.7
2018-09-19,09,16.9,0,0,0.7
2018-09-19,10,21.4,0,0,0.7
2018-09-19,11,23.7,0,0,0.7
2018-09-19,12,25.9,0,0,0.7
2018-09-19,13,27.5,0,0,0.7
2018-09-19,14,28.8,0,0,0.7
2018-09-19,15,29.5,0,0,0.7
2018-09-19,16,30.8,0,0,0.7
2018-09-19,17,30.7,0,0,0.7
2018-09-19,18,31.2,0,0,0.7
2018-09-19,19,29.9,0,0,0.7
2018-09-19,20,28.5,0,0,0.7
2018-09-19,21,24.7,0,0,0.7
2018-09-19,22,22.8,0,0,0.7
2018-09-19,23,21.7,0,0,0.7
2018-09-20,00,20.8,0,0,1.1
2018-09-20,01,20,0,0,1.1
2018-09-20,02,19.5,0,0,1.1
2018-09-20,03,18.4,0,0,1.1
2018-09-20,04,17.9,0,0,1.1
2018-09-20,05,16.8,0,0,1.1
2018-09-20,06,17,0,0,1.1
2018-09-20,07,16.7,0,0,1.1
2018-09-20,08,16.3,0,0,1.1
2018-09-20,09,17.6,0,0,1.1
2018-09-20,10,22.6,0,0,1.1
2018-09-20,11,24.9,0,0,1.1
2018-09-20,12,27,0,0,1.1
2018-09-20,13,27.7,0,0,1.1
2018-09-20,14,29.9,0,0,1.1
2018-09-20,15,30.4,0,0,1.1
2018-09-20,16,32,0,0,1.1
2018-09-20,17,32.2,0,0,1.1
2018-09-20,18,32.7,0,0,1.1
2018-09-20,19,30.4,0,0,1.1
2018-09-20,20,27.7,0,0,1.1
2018-09-20,21,25.1,0,0,1.1
2018-09-20,22,23.2,0,0,1.1
2018-09-20,23,22.4,0,0,1.1
2018-09-21,00,21.3,0,0,1.25
2018-09-21,01,20,0,0,1.25
2018-09-21,02,18.8,0,0,1.25
2018-09-21,03,18.8,0,0,1.25
2018-09-21,04,18.2,0,0,1.25
2018-09-21,05,17.8,0,0,1.25
2018-09-21,06,16.6,0,0,1.25
2018-09-21,07,16.6,0,0,1.25
2018-09-21,08,16.8,0,0,1.25
2018-09-21,09,17.7,0,0,1.25
2018-09-21,10,23.1,0,0,1.25
2018-09-21,11,25.2,0,0,1.25
2018-09-21,12,27.7,0,0,1.25
2018-09-21,13,28.8,0,0,1.25
2018-09-21,14,29.9,0,0,1.25
2018-09-21,15,31.1,0,0,1.25
2018-09-21,16,32.3,0,0,1.25
2018-09-21,17,32.6,0,0,1.25
2018-09-21,18,32.9,0,0,1.25
2018-09-21,19,30.7,0,0,1.25
2018-09-21,20,29.1,0,0,1.25
2018-09-21,21,25.4,0,0,1.25
2018-09-21,22,24.6,0,0,1.25
2018-09-21,23,25.6,0,0,1.25
2018-09-22,00,24.1,0,0,1.25
2018-09-22,01,21.6,0,0,1.25
2018-09-22,02,19.8,0,0,1.25
2018-09-22,03,18.5,0,0,1.25
2018-09-22,04,17.4,0,0,1.25
2018-09-22,05,17,0,0,1.25
2018-09-22,06,17,0,0,1.25
2018-09-22,07,17.2,0,0,1.25
2018-09-22,08,16.5,0,0,1.25
2018-09-22,09,18.4,0,0,1.25
2018-09-22,10,22.8,0,0,1.25
2018-09-22,11,25.6,0,0,1.25
2018-09-22,12,28.1,0,0,1.25
2018-09-22,13,29.9,0,0,1.25
2018-09-22,14,31.5,0,0,1.25
2018-09-22,15,32.6,0,0,1.25
2018-09-22,16,33.4,0,0,1.25
2018-09-22,17,33.4,0,0,1.25
2018-09-22,18,33.4,0,0,1.25
2018-09-22,19,31.7,0,0,1.25
2018-09-22,20,29.7,0,0,1.25
2018-09-22,21,25.4,0,0,1.25
2018-09-22,22,24,0,0,1.25
2018-09-22,23,22.5,0,0,1.25
2018-09-23,00,21.2,0,0,1.25
2018-09-23,01,24.5,0,0,1.25
2018-09-23,02,25.2,0,0,1.25
2018-09-23,03,19.7,0,0,1.25
2018-09-23,04,18.4,0,0,1.25
2018-09-23,05,17.5,0,0,1.25
2018-09-23,06,16.8,0,0,1.25
2018-09-23,07,16.6,0,0,1.25
2018-09-23,08,16.5,0,0,1.25
2018-09-23,09,17.9,0,0,1.25
2018-09-23,10,22.1,0,0,1.25
2018-09-23,11,26.4,0,0,1.25
2018-09-23,12,28.4,0,0,1.25
2018-09-23,13,30.5,0,0,1.25
2018-09-23,14,32.1,0,0,1.25
2018-09-23,15,33.1,0,0,1.25
2018-09-23,16,33.4,0,0,1.25
2018-09-23,17,34.7,0,0,1.25
2018-09-23,18,35,0,0,1.25
2018-09-23,19,33.6,0,0,1.25
2018-09-23,20,30.5,0,0,1.25
2018-09-23,21,26.1,0,0,1.25
2018-09-23,22,25.9,0,0,1.25
2018-09-23,23,24.7,0,0,1.25
2018-09-24,00,25.2,0,0,1.8
2018-09-24,01,25.4,0,0,1.8
2018-09-24,02,24.2,0,0,1.8
2018-09-24,03,23.1,0,0,1.8
2018-09-24,04,21.3,0,0,1.8
2018-09-24,05,21,0,0,1.8
2018-09-24,06,20.6,0,0,1.8
2018-09-24,07,20.2,0,0,1.8
2018-09-24,08,19.7,0,0,1.8
2018-09-24,09,20.4,0,0,1.8
2018-09-24,10,23.2,0,0,1.8
2018-09-24,11,24.7,0,0,1.8
2018-09-24,12,26.8,0,0,1.8
2018-09-24,13,28.5,0,0,1.8
2018-09-24,14,30.2,0,0,1.8
2018-09-24,15,31.7,0,0,1.8
2018-09-24,16,32.3,0,0,1.8
2018-09-24,17,32.3,0,0,1.8
2018-09-24,18,33,0,0,1.8
2018-09-24,19,32.1,0,0,1.8
2018-09-24,20,29.6,0,0,1.8
2018-09-24,21,27.8,0,0,1.8
2018-09-24,22,26.4,0,0,1.8
2018-09-24,23,25.4,0,0,1.8
2018-09-25,00,24.7,0,0,1.65
2018-09-25,01,22.1,0,0,1.65
2018-09-25,02,20.2,0,0,1.65
2018-09-25,03,20,0,0,1.65
2018-09-25,04,19.9,0,0,1.65
2018-09-25,05,19.1,0,0,1.65
2018-09-25,06,18.2,0,0,1.65
2018-09-25,07,17.2,0,0,1.65
2018-09-25,08,16.2,0,0,1.65
2018-09-25,09,17.5,0,0,1.65
2018-09-25,10,20.7,0,0,1.65
2018-09-25,11,21.7,0,0,1.65
2018-09-25,12,24.3,0,0,1.65
2018-09-25,13,25.3,0,0,1.65
2018-09-25,14,26.8,0,0,1.65
2018-09-25,15,28.5,0,0,1.65
2018-09-25,16,30.2,0,0,1.65
2018-09-25,17,31.1,0,0,1.65
2018-09-25,18,31.2,0,0,1.65
2018-09-25,19,30.1,0,0,1.65
2018-09-25,20,27.4,0,0,1.65
2018-09-25,21,24.4,0,0,1.65
2018-09-25,22,23.4,0,0,1.65
2018-09-25,23,24.7,0,0,1.65
2018-09-26,00,23.1,0,0,1.95
2018-09-26,01,21.7,0,0,1.95
2018-09-26,02,21,0,0,1.95
2018-09-26,03,20.5,0,0,1.95
2018-09-26,04,20.3,0,0,1.95
2018-09-26,05,20.2,0,0,1.95
2018-09-26,06,20.3,0,0,1.95
2018-09-26,07,20.2,0,0,1.95
2018-09-26,08,20.3,0,0,1.95
2018-09-26,09,20,0,0,1.95
2018-09-26,10,20.2,0,0,1.95
2018-09-26,11,20.4,0,0,1.95
2018-09-26,12,21.8,0,0,1.95
2018-09-26,13,22.7,0,0,1.95
2018-09-26,14,23.9,0,0,1.95
2018-09-26,15,24.1,0,0,1.95
2018-09-26,16,25.6,0,0,1.95
2018-09-26,17,27,0,0,1.95
2018-09-26,18,27.3,0,0,1.95
2018-09-26,19,25.6,0,0,1.95
2018-09-26,20,23.8,0,0,1.95
2018-09-26,21,22.8,0,0,1.95
2018-09-26,22,21.6,0,0,1.95
2018-09-26,23,21.1,0,0,1.95
2018-09-27,00,20.2,0,0,0.7
2018-09-27,01,19.2,0,0,0.7
2018-09-27,02,19.4,0,0,0.7
2018-09-27,03,18.7,0,0,0.7
2018-09-27,04,18.5,0,0,0.7
2018-09-27,05,17.8,0,0,0.7
2018-09-27,06,16.3,0,0,0.7
2018-09-27,07,15.2,0,0,0.7
2018-09-27,08,14.5,0,0,0.7
2018-09-27,09,15.3,0,0,0.7
2018-09-27,10,19.1,0,0,0.7
2018-09-27,11,21.4,0,0,0.7
2018-09-27,12,23.3,0,0,0.7
2018-09-27,13,24.4,0,0,0.7
2018-09-27,14,25.7,0,0,0.7
2018-09-27,15,26.7,0,0,0.7
2018-09-27,16,27.3,0,0,0.7
2018-09-27,17,28.3,0,0,0.7
2018-09-27,18,27.3,0,0,0.7
2018-09-27,19,26.3,0,0,0.7
2018-09-27,20,24.8,0,0,0.7
2018-09-27,21,21.3,0,0,0.7
2018-09-27,22,20,0,0,0.7
2018-09-27,23,19.1,0,0,0.7
2018-09-28,00,19.7,0,0,1.1
2018-09-28,01,21.1,0,0,1.1
2018-09-28,02,20.3,0,0,1.1
2018-09-28,03,17.9,0,0,1.1
2018-09-28,04,16.6,0,0,1.1
2018-09-28,05,15.5,0,0,1.1
2018-09-28,06,14.4,0,0,1.1
2018-09-28,07,13.6,0,0,1.1
2018-09-28,08,13.1,0,0,1.1
2018-09-28,09,13.6,0,0,1.1
2018-09-28,10,18.2,0,0,1.1
2018-09-28,11,21.7,0,0,1.1
2018-09-28,12,23.8,0,0,1.1
2018-09-28,13,25.8,0,0,1.1
2018-09-28,14,26,0,0,1.1
2018-09-28,15,27.2,0,0,1.1
2018-09-28,16,29,0,0,1.1
2018-09-28,17,28.6,0,0,1.1
2018-09-28,18,28.8,0,0,1.1
2018-09-28,19,27.8,0,0,1.1
2018-09-28,20,25.3,0,0,1.1
2018-09-28,21,22,0,0,1.1
2018-09-28,22,20.1,0,0,1.1
2018-09-28,23,19.2,0,0,1.1
